Sample_ID,Reference_ID,Date of Collection,Date of Analysis,Protein 1,Protein 2,Protein 3,Protein 4,Protein 5,Protein 6,Protein 7,Protein 8,Protein 9,Protein 10
S1,1_S1,15-Jan-17,16-Jan-17,2004,2663,891,586,261,446,805,1298,1446,1262
S2,1_S2,26-Apr-17,28-Apr-17,2165,2938.5,1278,968,451,770,892,1509,2113,1715
S3,1_S3,08-Sep-17,09-Sep-17,132,178,108,64,15,69,43,67,172,135
S4,2_S4,25-Jan-17,26-Jan-17,331,565,301,186,76,157,136,244,471,368
S5,2_S5,06-May-17,08-May-17,0,1,0,0,0,1,0,0,0,0
S6,2_S6,18-Sep-17,19-Sep-17,0,0,0,0,0,0,0,0,2,0
S7,3_S7,04-Feb-17,05-Feb-17,2651,3714,1323,958,371,715,1075,1762,2147,1794
S8,3_S8,16-May-17,18-May-17,1336,,561.5,353,179,294,589,950,876,773
S9,3_S9,28-Sep-17,29-Sep-17,1212,1584,,463,177,325,486,773,1092,927
S10,4_S10,14-Feb-17,15-Feb-17,36,71,,30,14,28,14,30,58,27
S11,4_S11,26-May-17,28-May-17,49,69,,28,10,10,23,45,32,48
S12,4_S12,08-Oct-17,09-Oct-17,1477,2098,930,614,254,?,619,952,1506,1231
S13,5_S13,24-Feb-17,25-Feb-17,59,85,43,23,8,21,26,41,52,39
S14,5_S14,05-Jun-17,07-Jun-17,93,97,33,30,12,24,23,?,51,33
S15,5_S15,18-Oct-17,19-Oct-17,1086,1377,273,195,118,241,425,712,455,507
S16,6_S16,06-Mar-17,07-Mar-17,1677,2028,1090,691,322,551,637,989,1701,1379
S17,6_S17,15-Jun-17,17-Jun-17,2935.83,3621.66,1069.17,696.67,297.33,560.5,1121.33,1817.17,1718.83,1455.33
S18,6_S18,28-Oct-17,29-Oct-17,522.5,665,391,250,96,230,205,325,508.5,446.5
S19,7_S19,16-Mar-17,17-Mar-17,299,352.5,222,158,71,129,111,192.5,352,288.5
S20,7_S20,25-Jun-17,27-Jun-17,10,36,30,20,15,18,2,11,50,39
S21,7_S21,07-Nov-17,08-Nov-17,312,457,177,153,65,?,125,216,279,207
S22,8_S22,26-Mar-17,27-Mar-17,3133,4215,1777,1175,436,810,1334,2003,3026,2393
S23,8_S23,07-Nov-17,08-Nov-17,3261,4277,1604,1240,483.5,871.5,1426,2111,2755,2215
S24,8_S24,17-Nov-17,18-Nov-17,189,227,54,43,23,32,77,113,121,94
S25,9_S25,05-Apr-17,06-Apr-17,1,0,1,0,0,0,0,0,0,1
S26,9_S26,17-Nov-17,18-Nov-17,0,0,0,0,0,0,0,0,0,2
S27,9_S27,27-Nov-17,28-Nov-17,3,2,0,0,0,0,2,0,0,0
S28,10_S28,15-Apr-17,16-Apr-17,?,613,299.5,221.5,90.5,175,171.5,309,515.5,396.5
S29,10_S29,27-Nov-17,28-Nov-17,6154,8183,2987.5,1922.5,766,1417,2605,4383,4981.5,4082
S30,10_S30,07-Dec-17,08-Dec-17,638,809,368,237,80,151,260,382,583,463
S31,11_S31,25-Apr-17,26-Apr-17,5,11,0,2,0,1,3,1,1,3
S32,11_S32,07-Dec-17,08-Dec-17,3310,4251,1733,1151,477,831,1283,2123,2923,2378
S33,11_S33,17-Dec-17,18-Dec-17,120,166,89,60,40,82,51,99,168,131
S34,12_S34,05-May-17,06-May-17,12,10,8,4,1,2,10,6,6,9
S35,12_S35,17-Dec-17,18-Dec-17,509,588,229,140,63,116,187,320,372,291
S36,12_S36,27-Dec-17,28-Dec-17,1028,1441,430,310,145,253,371,672,723,588
S37,13_S37,15-May-17,16-May-17,970,1188,565,359,175,382,366,576,869,742
S38,13_S38,27-Dec-17,28-Dec-17,96,90,39,27,24,48,23,41,67,45
S39,13_S39,06-Jan-18,07-Jan-18,4598.5,5642,1749,1163,331.5,632.5,1771.5,2821,2851.5,2169
S40,14_S40,25-May-17,26-May-17,426,615,212,167,60,112,187,295,346,324
S41,14_S41,06-Jan-18,07-Jan-18,346,441,234,183,94,144,158,223,386,318
S42,14_S42,16-Jan-18,17-Jan-18,1216,1478,894.5,550.5,268,543,466,788,1321.5,1132.5
S43,15_S43,04-Jun-17,05-Jun-17,0,0,0,0,0,1,0,1,0,1
S44,15_S44,16-Jan-18,17-Jan-18,1786,2191,1135,711,252,439,677,1057,1705,1422
